gfx.PutPixel(6 + x, 6 + y, 1, 0, 0);
gfx.PutPixel(211 + x, 39 + y, 214, 0, 0);
gfx.PutPixel(212 + x, 39 + y, 17, 0, 0);
gfx.PutPixel(226 + x, 39 + y, 91, 0, 0);
gfx.PutPixel(227 + x, 39 + y, 217, 0, 0);
gfx.PutPixel(228 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(229 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(230 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(231 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(232 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(233 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(234 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(235 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(236 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(237 + x, 39 + y, 174, 0, 0);
gfx.PutPixel(238 + x, 39 + y, 1, 0, 0);
gfx.PutPixel(252 + x, 39 + y, 131, 0, 0);
gfx.PutPixel(253 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(254 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(255 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(256 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(257 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(258 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(259 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(260 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(261 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(262 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(263 + x, 39 + y, 42, 0, 0);
gfx.PutPixel(273 + x, 39 + y, 9, 0, 0);
gfx.PutPixel(274 + x, 39 + y, 164, 0, 0);
gfx.PutPixel(275 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(276 + x, 39 + y, 224, 0, 0);
gfx.PutPixel(277 + x, 39 + y, 186, 0, 0);
gfx.PutPixel(278 + x, 39 + y, 14, 0, 0);
gfx.PutPixel(6 + x, 40 + y, 2, 0, 0);
gfx.PutPixel(7 + x, 40 + y, 29, 0, 0);
gfx.PutPixel(8 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(9 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(10 + x, 40 + y, 29, 0, 0);
gfx.PutPixel(11 + x, 40 + y, 2, 0, 0);
gfx.PutPixel(36 + x, 40 + y, 31, 0, 0);
gfx.PutPixel(37 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(38 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(39 + x, 40 + y, 36, 0, 0);
gfx.PutPixel(40 + x, 40 + y, 23, 0, 0);
gfx.PutPixel(69 + x, 40 + y, 33, 0, 0);
gfx.PutPixel(70 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(71 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(72 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(73 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(74 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(75 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(76 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(77 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(78 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(79 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(80 + x, 40 + y, 26, 0, 0);
gfx.PutPixel(91 + x, 40 + y, 35, 0, 0);
gfx.PutPixel(92 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(93 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(94 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(95 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(96 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(97 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(98 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(99 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(100 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(101 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(102 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(103 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(104 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(105 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(106 + x, 40 + y, 21, 0, 0);
gfx.PutPixel(120 + x, 40 + y, 26, 0, 0);
gfx.PutPixel(121 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(122 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(123 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(124 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(125 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(126 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(127 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(128 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(129 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(130 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(131 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(132 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(133 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(134 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(135 + x, 40 + y, 30, 0, 0);
gfx.PutPixel(164 + x, 40 + y, 17, 0, 0);
gfx.PutPixel(165 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(166 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(167 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(168 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(169 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(170 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(171 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(172 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(173 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(174 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(175 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(176 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(177 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(178 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(179 + x, 40 + y, 3, 0, 0);
gfx.PutPixel(189 + x, 40 + y, 3, 0, 0);
gfx.PutPixel(190 + x, 40 + y, 30, 0, 0);
gfx.PutPixel(191 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(192 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(193 + x, 40 + y, 27, 0, 0);
gfx.PutPixel(194 + x, 40 + y, 2, 0, 0);
gfx.PutPixel(208 + x, 40 + y, 26, 0, 0);
gfx.PutPixel(209 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(210 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(211 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(212 + x, 40 + y, 3, 0, 0);
gfx.PutPixel(226 + x, 40 + y, 16, 0, 0);
gfx.PutPixel(227 + x, 40 + y, 37, 0, 0);
gfx.PutPixel(228 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(229 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(230 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(231 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(232 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(233 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(234 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(235 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(236 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(237 + x, 40 + y, 36, 0, 0);
gfx.PutPixel(252 + x, 40 + y, 35, 0, 0);
gfx.PutPixel(253 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(254 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(255 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(256 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(257 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(258 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(259 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(260 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(261 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(262 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(263 + x, 40 + y, 20, 0, 0);
gfx.PutPixel(273 + x, 40 + y, 5, 0, 0);
gfx.PutPixel(274 + x, 40 + y, 35, 0, 0);
gfx.PutPixel(275 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(276 + x, 40 + y, 39, 0, 0);
gfx.PutPixel(277 + x, 40 + y, 36, 0, 0);
gfx.PutPixel(278 + x, 40 + y, 9, 0, 0);
