gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(68 + x, 35 + y, 56, 46, 48);
gfx.PutPixel(69 + x, 35 + y, 46, 38, 39);
gfx.PutPixel(70 + x, 35 + y, 48, 40, 41);
gfx.PutPixel(71 + x, 35 + y, 57, 49, 49);
gfx.PutPixel(72 + x, 35 + y, 64, 56, 57);
gfx.PutPixel(73 + x, 35 + y, 76, 68, 68);
gfx.PutPixel(74 + x, 35 + y, 79, 71, 72);
gfx.PutPixel(0 + x, 36 + y, 100, 95, 104);
gfx.PutPixel(1 + x, 36 + y, 98, 93, 104);
gfx.PutPixel(2 + x, 36 + y, 93, 89, 99);
gfx.PutPixel(3 + x, 36 + y, 91, 86, 95);
gfx.PutPixel(4 + x, 36 + y, 73, 69, 78);
gfx.PutPixel(5 + x, 36 + y, 61, 55, 62);
gfx.PutPixel(6 + x, 36 + y, 61, 50, 57);
gfx.PutPixel(7 + x, 36 + y, 88, 74, 81);
gfx.PutPixel(8 + x, 36 + y, 150, 132, 141);
gfx.PutPixel(9 + x, 36 + y, 206, 183, 197);
gfx.PutPixel(10 + x, 36 + y, 229, 205, 223);
gfx.PutPixel(11 + x, 36 + y, 221, 197, 215);
gfx.PutPixel(12 + x, 36 + y, 211, 187, 205);
gfx.PutPixel(13 + x, 36 + y, 206, 183, 200);
gfx.PutPixel(14 + x, 36 + y, 198, 173, 190);
gfx.PutPixel(15 + x, 36 + y, 191, 165, 181);
gfx.PutPixel(16 + x, 36 + y, 193, 163, 175);
gfx.PutPixel(17 + x, 36 + y, 192, 160, 166);
gfx.PutPixel(18 + x, 36 + y, 184, 149, 153);
gfx.PutPixel(19 + x, 36 + y, 181, 144, 145);
gfx.PutPixel(20 + x, 36 + y, 182, 143, 142);
gfx.PutPixel(21 + x, 36 + y, 186, 145, 143);
gfx.PutPixel(22 + x, 36 + y, 189, 146, 144);
gfx.PutPixel(23 + x, 36 + y, 182, 137, 133);
gfx.PutPixel(24 + x, 36 + y, 181, 134, 131);
gfx.PutPixel(25 + x, 36 + y, 201, 152, 149);
gfx.PutPixel(26 + x, 36 + y, 230, 177, 176);
gfx.PutPixel(27 + x, 36 + y, 239, 185, 185);
gfx.PutPixel(28 + x, 36 + y, 242, 189, 188);
gfx.PutPixel(29 + x, 36 + y, 231, 179, 176);
gfx.PutPixel(30 + x, 36 + y, 206, 156, 152);
gfx.PutPixel(31 + x, 36 + y, 168, 122, 119);
gfx.PutPixel(32 + x, 36 + y, 140, 100, 97);
gfx.PutPixel(33 + x, 36 + y, 129, 94, 90);
gfx.PutPixel(34 + x, 36 + y, 127, 91, 89);
gfx.PutPixel(35 + x, 36 + y, 120, 85, 85);
gfx.PutPixel(36 + x, 36 + y, 114, 82, 81);
gfx.PutPixel(37 + x, 36 + y, 103, 73, 75);
gfx.PutPixel(38 + x, 36 + y, 84, 56, 58);
gfx.PutPixel(39 + x, 36 + y, 72, 49, 51);
gfx.PutPixel(40 + x, 36 + y, 71, 52, 53);
gfx.PutPixel(41 + x, 36 + y, 76, 57, 58);
gfx.PutPixel(42 + x, 36 + y, 77, 59, 61);
gfx.PutPixel(43 + x, 36 + y, 79, 60, 63);
gfx.PutPixel(44 + x, 36 + y, 82, 64, 67);
gfx.PutPixel(45 + x, 36 + y, 86, 68, 71);
gfx.PutPixel(46 + x, 36 + y, 92, 72, 76);
gfx.PutPixel(47 + x, 36 + y, 98, 74, 78);
gfx.PutPixel(48 + x, 36 + y, 96, 70, 73);
gfx.PutPixel(49 + x, 36 + y, 106, 77, 78);
gfx.PutPixel(50 + x, 36 + y, 123, 92, 92);
gfx.PutPixel(51 + x, 36 + y, 126, 96, 93);
gfx.PutPixel(52 + x, 36 + y, 132, 100, 97);
gfx.PutPixel(53 + x, 36 + y, 143, 106, 102);
gfx.PutPixel(54 + x, 36 + y, 152, 112, 106);
gfx.PutPixel(55 + x, 36 + y, 165, 122, 115);
gfx.PutPixel(56 + x, 36 + y, 177, 133, 125);
gfx.PutPixel(57 + x, 36 + y, 178, 132, 123);
gfx.PutPixel(58 + x, 36 + y, 173, 126, 120);
gfx.PutPixel(59 + x, 36 + y, 173, 127, 123);
gfx.PutPixel(60 + x, 36 + y, 163, 122, 119);
gfx.PutPixel(61 + x, 36 + y, 140, 106, 106);
gfx.PutPixel(62 + x, 36 + y, 103, 76, 78);
gfx.PutPixel(63 + x, 36 + y, 86, 67, 70);
gfx.PutPixel(64 + x, 36 + y, 77, 65, 69);
gfx.PutPixel(65 + x, 36 + y, 64, 54, 58);
gfx.PutPixel(66 + x, 36 + y, 54, 46, 49);
gfx.PutPixel(67 + x, 36 + y, 57, 48, 51);
gfx.PutPixel(68 + x, 36 + y, 56, 46, 48);
gfx.PutPixel(69 + x, 36 + y, 50, 41, 42);
gfx.PutPixel(70 + x, 36 + y, 52, 43, 44);
gfx.PutPixel(71 + x, 36 + y, 57, 49, 48);
gfx.PutPixel(72 + x, 36 + y, 63, 54, 54);
gfx.PutPixel(73 + x, 36 + y, 75, 67, 67);
gfx.PutPixel(74 + x, 36 + y, 83, 75, 76);
gfx.PutPixel(0 + x, 37 + y, 100, 96, 105);
gfx.PutPixel(1 + x, 37 + y, 101, 96, 105);
gfx.PutPixel(2 + x, 37 + y, 95, 90, 99);
gfx.PutPixel(3 + x, 37 + y, 85, 81, 90);
gfx.PutPixel(4 + x, 37 + y, 63, 59, 66);
gfx.PutPixel(5 + x, 37 + y, 53, 47, 53);
gfx.PutPixel(6 + x, 37 + y, 57, 47, 52);
gfx.PutPixel(7 + x, 37 + y, 84, 70, 76);
gfx.PutPixel(8 + x, 37 + y, 158, 139, 148);
gfx.PutPixel(9 + x, 37 + y, 217, 194, 208);
gfx.PutPixel(10 + x, 37 + y, 223, 197, 213);
gfx.PutPixel(11 + x, 37 + y, 203, 178, 193);
gfx.PutPixel(12 + x, 37 + y, 182, 157, 168);
gfx.PutPixel(13 + x, 37 + y, 171, 146, 155);
gfx.PutPixel(14 + x, 37 + y, 158, 133, 141);
gfx.PutPixel(15 + x, 37 + y, 151, 125, 132);
gfx.PutPixel(16 + x, 37 + y, 149, 122, 126);
gfx.PutPixel(17 + x, 37 + y, 147, 119, 121);
gfx.PutPixel(18 + x, 37 + y, 146, 115, 118);
gfx.PutPixel(19 + x, 37 + y, 147, 113, 114);
gfx.PutPixel(20 + x, 37 + y, 148, 113, 113);
gfx.PutPixel(21 + x, 37 + y, 157, 120, 119);
gfx.PutPixel(22 + x, 37 + y, 164, 126, 123);
gfx.PutPixel(23 + x, 37 + y, 160, 120, 116);
gfx.PutPixel(24 + x, 37 + y, 163, 123, 119);
gfx.PutPixel(25 + x, 37 + y, 196, 154, 151);
gfx.PutPixel(26 + x, 37 + y, 237, 190, 191);
gfx.PutPixel(27 + x, 37 + y, 247, 198, 199);
gfx.PutPixel(28 + x, 37 + y, 251, 200, 200);
gfx.PutPixel(29 + x, 37 + y, 243, 190, 190);
gfx.PutPixel(30 + x, 37 + y, 221, 168, 166);
gfx.PutPixel(31 + x, 37 + y, 180, 130, 128);
gfx.PutPixel(32 + x, 37 + y, 148, 104, 102);
gfx.PutPixel(33 + x, 37 + y, 140, 100, 98);
gfx.PutPixel(34 + x, 37 + y, 133, 96, 94);
gfx.PutPixel(35 + x, 37 + y, 122, 86, 85);
gfx.PutPixel(36 + x, 37 + y, 107, 74, 73);
gfx.PutPixel(37 + x, 37 + y, 90, 59, 59);
gfx.PutPixel(38 + x, 37 + y, 78, 51, 50);
gfx.PutPixel(39 + x, 37 + y, 80, 59, 58);
gfx.PutPixel(40 + x, 37 + y, 91, 74, 73);
gfx.PutPixel(41 + x, 37 + y, 90, 75, 75);
gfx.PutPixel(42 + x, 37 + y, 83, 70, 71);
gfx.PutPixel(43 + x, 37 + y, 77, 64, 66);
gfx.PutPixel(44 + x, 37 + y, 78, 66, 68);
gfx.PutPixel(45 + x, 37 + y, 103, 90, 92);
gfx.PutPixel(46 + x, 37 + y, 120, 103, 106);
gfx.PutPixel(47 + x, 37 + y, 108, 86, 90);
gfx.PutPixel(48 + x, 37 + y, 96, 68, 73);
gfx.PutPixel(49 + x, 37 + y, 100, 70, 73);
gfx.PutPixel(50 + x, 37 + y, 111, 78, 79);
gfx.PutPixel(51 + x, 37 + y, 118, 86, 84);
gfx.PutPixel(52 + x, 37 + y, 133, 98, 95);
gfx.PutPixel(53 + x, 37 + y, 147, 108, 103);
gfx.PutPixel(54 + x, 37 + y, 151, 110, 103);
gfx.PutPixel(55 + x, 37 + y, 162, 119, 111);
gfx.PutPixel(56 + x, 37 + y, 175, 130, 119);
gfx.PutPixel(57 + x, 37 + y, 183, 136, 126);
gfx.PutPixel(58 + x, 37 + y, 184, 135, 127);
gfx.PutPixel(59 + x, 37 + y, 184, 136, 130);
gfx.PutPixel(60 + x, 37 + y, 174, 130, 126);
gfx.PutPixel(61 + x, 37 + y, 152, 114, 114);
gfx.PutPixel(62 + x, 37 + y, 114, 84, 86);
gfx.PutPixel(63 + x, 37 + y, 94, 73, 76);
gfx.PutPixel(64 + x, 37 + y, 77, 63, 67);
gfx.PutPixel(65 + x, 37 + y, 62, 51, 55);
gfx.PutPixel(66 + x, 37 + y, 57, 48, 51);
gfx.PutPixel(67 + x, 37 + y, 62, 51, 55);
gfx.PutPixel(68 + x, 37 + y, 57, 46, 48);
gfx.PutPixel(69 + x, 37 + y, 56, 45, 47);
gfx.PutPixel(70 + x, 37 + y, 60, 49, 50);
gfx.PutPixel(71 + x, 37 + y, 62, 51, 50);
gfx.PutPixel(72 + x, 37 + y, 67, 56, 55);
gfx.PutPixel(73 + x, 37 + y, 75, 65, 65);
gfx.PutPixel(74 + x, 37 + y, 84, 74, 76);
gfx.PutPixel(0 + x, 38 + y, 95, 90, 99);
gfx.PutPixel(1 + x, 38 + y, 106, 99, 109);
gfx.PutPixel(2 + x, 38 + y, 96, 90, 99);
gfx.PutPixel(3 + x, 38 + y, 82, 76, 86);
gfx.PutPixel(4 + x, 38 + y, 57, 51, 59);
gfx.PutPixel(5 + x, 38 + y, 54, 47, 53);
gfx.PutPixel(6 + x, 38 + y, 57, 46, 51);
gfx.PutPixel(7 + x, 38 + y, 75, 60, 65);
gfx.PutPixel(8 + x, 38 + y, 160, 141, 150);
gfx.PutPixel(9 + x, 38 + y, 206, 184, 195);
gfx.PutPixel(10 + x, 38 + y, 200, 173, 187);
gfx.PutPixel(11 + x, 38 + y, 186, 158, 170);
gfx.PutPixel(12 + x, 38 + y, 160, 133, 140);
gfx.PutPixel(13 + x, 38 + y, 138, 113, 115);
gfx.PutPixel(14 + x, 38 + y, 123, 100, 101);
gfx.PutPixel(15 + x, 38 + y, 119, 95, 95);
gfx.PutPixel(16 + x, 38 + y, 118, 93, 93);
gfx.PutPixel(17 + x, 38 + y, 114, 89, 89);
gfx.PutPixel(18 + x, 38 + y, 116, 90, 92);
gfx.PutPixel(19 + x, 38 + y, 118, 90, 93);
gfx.PutPixel(20 + x, 38 + y, 120, 92, 91);
gfx.PutPixel(21 + x, 38 + y, 131, 99, 96);
gfx.PutPixel(22 + x, 38 + y, 140, 107, 103);
gfx.PutPixel(23 + x, 38 + y, 143, 109, 104);
gfx.PutPixel(24 + x, 38 + y, 152, 117, 114);
gfx.PutPixel(25 + x, 38 + y, 196, 161, 160);
gfx.PutPixel(26 + x, 38 + y, 243, 204, 206);
gfx.PutPixel(27 + x, 38 + y, 253, 210, 212);
gfx.PutPixel(28 + x, 38 + y, 255, 211, 214);
gfx.PutPixel(29 + x, 38 + y, 253, 201, 203);
gfx.PutPixel(30 + x, 38 + y, 238, 181, 183);
gfx.PutPixel(31 + x, 38 + y, 199, 143, 144);
gfx.PutPixel(32 + x, 38 + y, 164, 113, 114);
gfx.PutPixel(33 + x, 38 + y, 154, 109, 109);
gfx.PutPixel(34 + x, 38 + y, 137, 99, 97);
gfx.PutPixel(35 + x, 38 + y, 117, 83, 80);
gfx.PutPixel(36 + x, 38 + y, 100, 68, 66);
gfx.PutPixel(37 + x, 38 + y, 91, 61, 58);
gfx.PutPixel(38 + x, 38 + y, 91, 64, 60);
gfx.PutPixel(39 + x, 38 + y, 104, 82, 79);
gfx.PutPixel(40 + x, 38 + y, 115, 97, 95);
gfx.PutPixel(41 + x, 38 + y, 102, 87, 85);
gfx.PutPixel(42 + x, 38 + y, 88, 76, 77);
gfx.PutPixel(43 + x, 38 + y, 74, 64, 67);
gfx.PutPixel(44 + x, 38 + y, 76, 65, 69);
gfx.PutPixel(45 + x, 38 + y, 112, 101, 104);
gfx.PutPixel(46 + x, 38 + y, 135, 117, 122);
gfx.PutPixel(47 + x, 38 + y, 147, 122, 128);
gfx.PutPixel(48 + x, 38 + y, 115, 86, 91);
gfx.PutPixel(49 + x, 38 + y, 107, 73, 78);
gfx.PutPixel(50 + x, 38 + y, 111, 76, 78);
gfx.PutPixel(51 + x, 38 + y, 117, 82, 81);
gfx.PutPixel(52 + x, 38 + y, 132, 96, 92);
gfx.PutPixel(53 + x, 38 + y, 151, 111, 104);
gfx.PutPixel(54 + x, 38 + y, 158, 116, 108);
gfx.PutPixel(55 + x, 38 + y, 167, 123, 114);
gfx.PutPixel(56 + x, 38 + y, 177, 131, 120);
gfx.PutPixel(57 + x, 38 + y, 191, 142, 132);
gfx.PutPixel(58 + x, 38 + y, 199, 147, 138);
gfx.PutPixel(59 + x, 38 + y, 198, 147, 139);
gfx.PutPixel(60 + x, 38 + y, 188, 140, 135);
gfx.PutPixel(61 + x, 38 + y, 166, 124, 123);
gfx.PutPixel(62 + x, 38 + y, 133, 99, 100);
gfx.PutPixel(63 + x, 38 + y, 103, 79, 82);
gfx.PutPixel(64 + x, 38 + y, 78, 62, 66);
gfx.PutPixel(65 + x, 38 + y, 67, 56, 60);
gfx.PutPixel(66 + x, 38 + y, 63, 53, 56);
gfx.PutPixel(67 + x, 38 + y, 67, 56, 60);
gfx.PutPixel(68 + x, 38 + y, 66, 54, 56);
gfx.PutPixel(69 + x, 38 + y, 62, 49, 51);
gfx.PutPixel(70 + x, 38 + y, 66, 53, 55);
gfx.PutPixel(71 + x, 38 + y, 67, 55, 54);
gfx.PutPixel(72 + x, 38 + y, 69, 57, 56);
gfx.PutPixel(73 + x, 38 + y, 74, 63, 62);
gfx.PutPixel(74 + x, 38 + y, 82, 71, 71);
gfx.PutPixel(0 + x, 39 + y, 86, 80, 89);
gfx.PutPixel(1 + x, 39 + y, 108, 101, 111);
gfx.PutPixel(2 + x, 39 + y, 96, 90, 99);
gfx.PutPixel(3 + x, 39 + y, 84, 77, 87);
gfx.PutPixel(4 + x, 39 + y, 55, 48, 56);
gfx.PutPixel(5 + x, 39 + y, 54, 45, 51);
gfx.PutPixel(6 + x, 39 + y, 56, 46, 50);
gfx.PutPixel(7 + x, 39 + y, 67, 53, 58);
gfx.PutPixel(8 + x, 39 + y, 161, 142, 151);
gfx.PutPixel(9 + x, 39 + y, 190, 167, 178);
gfx.PutPixel(10 + x, 39 + y, 177, 150, 163);
gfx.PutPixel(11 + x, 39 + y, 161, 134, 145);
gfx.PutPixel(12 + x, 39 + y, 132, 106, 111);
gfx.PutPixel(13 + x, 39 + y, 111, 87, 88);
gfx.PutPixel(14 + x, 39 + y, 101, 77, 76);
gfx.PutPixel(15 + x, 39 + y, 96, 74, 72);
gfx.PutPixel(16 + x, 39 + y, 92, 71, 70);
gfx.PutPixel(17 + x, 39 + y, 91, 70, 71);
gfx.PutPixel(18 + x, 39 + y, 91, 70, 72);
gfx.PutPixel(19 + x, 39 + y, 95, 74, 76);
gfx.PutPixel(20 + x, 39 + y, 100, 79, 78);
gfx.PutPixel(21 + x, 39 + y, 110, 86, 84);
gfx.PutPixel(22 + x, 39 + y, 120, 93, 90);
gfx.PutPixel(23 + x, 39 + y, 128, 98, 95);
gfx.PutPixel(24 + x, 39 + y, 140, 110, 108);
gfx.PutPixel(25 + x, 39 + y, 196, 166, 168);
gfx.PutPixel(26 + x, 39 + y, 248, 214, 218);
gfx.PutPixel(27 + x, 39 + y, 255, 219, 224);
gfx.PutPixel(28 + x, 39 + y, 255, 222, 226);
gfx.PutPixel(29 + x, 39 + y, 255, 212, 214);
gfx.PutPixel(30 + x, 39 + y, 250, 193, 195);
gfx.PutPixel(31 + x, 39 + y, 218, 158, 160);
gfx.PutPixel(32 + x, 39 + y, 178, 124, 124);
gfx.PutPixel(33 + x, 39 + y, 161, 114, 112);
gfx.PutPixel(34 + x, 39 + y, 144, 103, 100);
gfx.PutPixel(35 + x, 39 + y, 123, 88, 84);
gfx.PutPixel(36 + x, 39 + y, 110, 78, 73);
gfx.PutPixel(37 + x, 39 + y, 105, 73, 69);
gfx.PutPixel(38 + x, 39 + y, 108, 78, 75);
gfx.PutPixel(39 + x, 39 + y, 126, 101, 98);
gfx.PutPixel(40 + x, 39 + y, 138, 117, 115);
gfx.PutPixel(41 + x, 39 + y, 116, 98, 97);
gfx.PutPixel(42 + x, 39 + y, 91, 75, 77);
gfx.PutPixel(43 + x, 39 + y, 68, 54, 57);
gfx.PutPixel(44 + x, 39 + y, 81, 67, 71);
gfx.PutPixel(45 + x, 39 + y, 104, 89, 94);
gfx.PutPixel(46 + x, 39 + y, 146, 126, 131);
gfx.PutPixel(47 + x, 39 + y, 163, 136, 141);
gfx.PutPixel(48 + x, 39 + y, 139, 106, 111);
gfx.PutPixel(49 + x, 39 + y, 132, 97, 100);
gfx.PutPixel(50 + x, 39 + y, 134, 96, 97);
gfx.PutPixel(51 + x, 39 + y, 134, 96, 94);
gfx.PutPixel(52 + x, 39 + y, 140, 101, 96);
gfx.PutPixel(53 + x, 39 + y, 154, 113, 106);
gfx.PutPixel(54 + x, 39 + y, 165, 122, 114);
gfx.PutPixel(55 + x, 39 + y, 173, 128, 119);
gfx.PutPixel(56 + x, 39 + y, 184, 136, 125);
gfx.PutPixel(57 + x, 39 + y, 202, 150, 139);
gfx.PutPixel(58 + x, 39 + y, 214, 160, 149);
gfx.PutPixel(59 + x, 39 + y, 214, 160, 151);
gfx.PutPixel(60 + x, 39 + y, 208, 156, 150);
gfx.PutPixel(61 + x, 39 + y, 190, 144, 141);
gfx.PutPixel(62 + x, 39 + y, 160, 120, 122);
gfx.PutPixel(63 + x, 39 + y, 120, 91, 95);
gfx.PutPixel(64 + x, 39 + y, 84, 64, 69);
gfx.PutPixel(65 + x, 39 + y, 70, 56, 61);
gfx.PutPixel(66 + x, 39 + y, 64, 54, 57);
gfx.PutPixel(67 + x, 39 + y, 69, 58, 61);
gfx.PutPixel(68 + x, 39 + y, 74, 61, 63);
gfx.PutPixel(69 + x, 39 + y, 69, 55, 57);
gfx.PutPixel(70 + x, 39 + y, 74, 61, 62);
gfx.PutPixel(71 + x, 39 + y, 75, 61, 61);
gfx.PutPixel(72 + x, 39 + y, 71, 57, 57);
gfx.PutPixel(73 + x, 39 + y, 71, 59, 58);
gfx.PutPixel(74 + x, 39 + y, 79, 66, 66);
gfx.PutPixel(0 + x, 40 + y, 76, 70, 80);
gfx.PutPixel(1 + x, 40 + y, 106, 100, 109);
gfx.PutPixel(2 + x, 40 + y, 95, 89, 98);
gfx.PutPixel(3 + x, 40 + y, 88, 81, 91);
gfx.PutPixel(4 + x, 40 + y, 56, 49, 57);
gfx.PutPixel(5 + x, 40 + y, 51, 42, 50);
gfx.PutPixel(6 + x, 40 + y, 52, 42, 49);
gfx.PutPixel(7 + x, 40 + y, 72, 60, 67);
gfx.PutPixel(8 + x, 40 + y, 162, 145, 154);
gfx.PutPixel(9 + x, 40 + y, 170, 147, 158);
gfx.PutPixel(10 + x, 40 + y, 154, 128, 139);
gfx.PutPixel(11 + x, 40 + y, 139, 112, 120);
gfx.PutPixel(12 + x, 40 + y, 118, 92, 96);
gfx.PutPixel(13 + x, 40 + y, 105, 81, 82);
gfx.PutPixel(14 + x, 40 + y, 95, 73, 72);
gfx.PutPixel(15 + x, 40 + y, 85, 65, 63);
gfx.PutPixel(16 + x, 40 + y, 75, 57, 57);
gfx.PutPixel(17 + x, 40 + y, 70, 53, 55);
gfx.PutPixel(18 + x, 40 + y, 65, 49, 51);
gfx.PutPixel(19 + x, 40 + y, 69, 53, 55);
gfx.PutPixel(20 + x, 40 + y, 72, 57, 57);
gfx.PutPixel(21 + x, 40 + y, 80, 63, 63);
gfx.PutPixel(22 + x, 40 + y, 92, 71, 71);
gfx.PutPixel(23 + x, 40 + y, 107, 83, 82);
gfx.PutPixel(24 + x, 40 + y, 128, 102, 102);
gfx.PutPixel(25 + x, 40 + y, 189, 161, 165);
gfx.PutPixel(26 + x, 40 + y, 247, 215, 221);
gfx.PutPixel(27 + x, 40 + y, 255, 220, 226);
gfx.PutPixel(28 + x, 40 + y, 255, 223, 228);
gfx.PutPixel(29 + x, 40 + y, 255, 214, 218);
gfx.PutPixel(30 + x, 40 + y, 254, 197, 200);
gfx.PutPixel(31 + x, 40 + y, 231, 167, 169);
gfx.PutPixel(32 + x, 40 + y, 191, 133, 133);
gfx.PutPixel(33 + x, 40 + y, 168, 118, 116);
gfx.PutPixel(34 + x, 40 + y, 156, 113, 109);
gfx.PutPixel(35 + x, 40 + y, 140, 102, 98);
gfx.PutPixel(36 + x, 40 + y, 131, 97, 91);
gfx.PutPixel(37 + x, 40 + y, 119, 87, 81);
gfx.PutPixel(38 + x, 40 + y, 117, 87, 81);
gfx.PutPixel(39 + x, 40 + y, 132, 106, 102);
gfx.PutPixel(40 + x, 40 + y, 148, 123, 120);
gfx.PutPixel(41 + x, 40 + y, 136, 113, 112);
gfx.PutPixel(42 + x, 40 + y, 117, 96, 96);
gfx.PutPixel(43 + x, 40 + y, 108, 87, 89);
gfx.PutPixel(44 + x, 40 + y, 114, 93, 96);
gfx.PutPixel(45 + x, 40 + y, 132, 111, 113);
gfx.PutPixel(46 + x, 40 + y, 167, 141, 142);
gfx.PutPixel(47 + x, 40 + y, 173, 140, 143);
gfx.PutPixel(48 + x, 40 + y, 165, 129, 131);
gfx.PutPixel(49 + x, 40 + y, 169, 130, 130);
gfx.PutPixel(50 + x, 40 + y, 168, 126, 125);
gfx.PutPixel(51 + x, 40 + y, 164, 122, 119);
gfx.PutPixel(52 + x, 40 + y, 161, 119, 113);
gfx.PutPixel(53 + x, 40 + y, 166, 122, 115);
gfx.PutPixel(54 + x, 40 + y, 175, 130, 121);
gfx.PutPixel(55 + x, 40 + y, 183, 136, 126);
gfx.PutPixel(56 + x, 40 + y, 195, 145, 134);
gfx.PutPixel(57 + x, 40 + y, 218, 164, 152);
gfx.PutPixel(58 + x, 40 + y, 231, 174, 163);
gfx.PutPixel(59 + x, 40 + y, 232, 175, 165);
gfx.PutPixel(60 + x, 40 + y, 228, 172, 165);
gfx.PutPixel(61 + x, 40 + y, 216, 163, 161);
gfx.PutPixel(62 + x, 40 + y, 189, 144, 146);
gfx.PutPixel(63 + x, 40 + y, 145, 109, 113);
gfx.PutPixel(64 + x, 40 + y, 96, 72, 77);
gfx.PutPixel(65 + x, 40 + y, 75, 59, 63);
gfx.PutPixel(66 + x, 40 + y, 68, 56, 59);
gfx.PutPixel(67 + x, 40 + y, 73, 60, 62);
gfx.PutPixel(68 + x, 40 + y, 83, 69, 71);
gfx.PutPixel(69 + x, 40 + y, 75, 60, 62);
gfx.PutPixel(70 + x, 40 + y, 82, 67, 67);
gfx.PutPixel(71 + x, 40 + y, 91, 75, 75);
gfx.PutPixel(72 + x, 40 + y, 82, 66, 66);
gfx.PutPixel(73 + x, 40 + y, 71, 56, 56);
gfx.PutPixel(74 + x, 40 + y, 78, 63, 63);
gfx.PutPixel(0 + x, 41 + y, 68, 63, 72);
gfx.PutPixel(1 + x, 41 + y, 99, 93, 102);
gfx.PutPixel(2 + x, 41 + y, 93, 88, 97);
gfx.PutPixel(3 + x, 41 + y, 87, 82, 91);
gfx.PutPixel(4 + x, 41 + y, 61, 54, 62);
gfx.PutPixel(5 + x, 41 + y, 50, 42, 50);
gfx.PutPixel(6 + x, 41 + y, 50, 41, 49);
gfx.PutPixel(7 + x, 41 + y, 87, 75, 85);
gfx.PutPixel(8 + x, 41 + y, 158, 143, 152);
gfx.PutPixel(9 + x, 41 + y, 149, 127, 138);
gfx.PutPixel(10 + x, 41 + y, 134, 108, 118);
gfx.PutPixel(11 + x, 41 + y, 124, 96, 103);
gfx.PutPixel(12 + x, 41 + y, 111, 85, 89);
gfx.PutPixel(13 + x, 41 + y, 98, 75, 77);
gfx.PutPixel(14 + x, 41 + y, 84, 64, 65);
gfx.PutPixel(15 + x, 41 + y, 74, 56, 57);
gfx.PutPixel(16 + x, 41 + y, 69, 54, 56);
gfx.PutPixel(17 + x, 41 + y, 66, 52, 55);
gfx.PutPixel(18 + x, 41 + y, 56, 45, 49);
gfx.PutPixel(19 + x, 41 + y, 53, 42, 46);
gfx.PutPixel(20 + x, 41 + y, 53, 42, 45);
gfx.PutPixel(21 + x, 41 + y, 55, 43, 44);
gfx.PutPixel(22 + x, 41 + y, 63, 48, 49);
gfx.PutPixel(23 + x, 41 + y, 80, 62, 63);
gfx.PutPixel(24 + x, 41 + y, 106, 85, 86);
gfx.PutPixel(25 + x, 41 + y, 171, 145, 147);
gfx.PutPixel(26 + x, 41 + y, 239, 205, 210);
gfx.PutPixel(27 + x, 41 + y, 254, 214, 220);
gfx.PutPixel(28 + x, 41 + y, 255, 215, 219);
gfx.PutPixel(29 + x, 41 + y, 255, 210, 213);
gfx.PutPixel(30 + x, 41 + y, 255, 194, 196);
gfx.PutPixel(31 + x, 41 + y, 240, 171, 171);
gfx.PutPixel(32 + x, 41 + y, 206, 144, 141);
gfx.PutPixel(33 + x, 41 + y, 181, 126, 122);
gfx.PutPixel(34 + x, 41 + y, 171, 125, 119);
gfx.PutPixel(35 + x, 41 + y, 164, 124, 117);
gfx.PutPixel(36 + x, 41 + y, 154, 119, 111);
gfx.PutPixel(37 + x, 41 + y, 138, 105, 95);
gfx.PutPixel(38 + x, 41 + y, 128, 95, 87);
gfx.PutPixel(39 + x, 41 + y, 133, 103, 97);
gfx.PutPixel(40 + x, 41 + y, 140, 111, 107);
gfx.PutPixel(41 + x, 41 + y, 146, 115, 112);
gfx.PutPixel(42 + x, 41 + y, 151, 120, 118);
gfx.PutPixel(43 + x, 41 + y, 158, 127, 126);
gfx.PutPixel(44 + x, 41 + y, 169, 137, 136);
gfx.PutPixel(45 + x, 41 + y, 186, 153, 152);
gfx.PutPixel(46 + x, 41 + y, 201, 165, 163);
gfx.PutPixel(47 + x, 41 + y, 204, 165, 162);
gfx.PutPixel(48 + x, 41 + y, 197, 154, 152);
gfx.PutPixel(49 + x, 41 + y, 187, 143, 139);
gfx.PutPixel(50 + x, 41 + y, 182, 136, 132);
gfx.PutPixel(51 + x, 41 + y, 183, 136, 131);
gfx.PutPixel(52 + x, 41 + y, 184, 137, 131);
gfx.PutPixel(53 + x, 41 + y, 184, 137, 129);
gfx.PutPixel(54 + x, 41 + y, 189, 142, 132);
gfx.PutPixel(55 + x, 41 + y, 196, 147, 135);
gfx.PutPixel(56 + x, 41 + y, 211, 157, 145);
gfx.PutPixel(57 + x, 41 + y, 237, 179, 167);
gfx.PutPixel(58 + x, 41 + y, 249, 190, 177);
gfx.PutPixel(59 + x, 41 + y, 246, 186, 175);
gfx.PutPixel(60 + x, 41 + y, 238, 180, 171);
gfx.PutPixel(61 + x, 41 + y, 228, 172, 167);
gfx.PutPixel(62 + x, 41 + y, 214, 162, 163);
gfx.PutPixel(63 + x, 41 + y, 175, 131, 135);
gfx.PutPixel(64 + x, 41 + y, 118, 88, 92);
gfx.PutPixel(65 + x, 41 + y, 85, 65, 68);
gfx.PutPixel(66 + x, 41 + y, 76, 61, 63);
gfx.PutPixel(67 + x, 41 + y, 80, 65, 66);
